time,altitude,latitude,longitude,atmosphereDensity,dynamicPressure,totalAirTemp,staticAirTemp,speed,acceleration,jerk,gForce
56.260000001228036,31804973276.96658,-18.118900873048,130.67268307861056,0.0,0.0,4.0,4.0,439513.6288120066,439513.6288120066,439513.6288120066,44802.61251906285
57.40000000125292,31804966826.342148,-18.118903196732415,130.67179077045466,0.0,0.0,4.0,4.0,439513.52771918965,-0.10109281697077677,-439513.7299048236,-0.010305078182546052
58.420000001275184,31804960951.665627,-18.118905351422136,130.67094803497702,0.0,0.0,4.0,4.0,439513.4403338618,-0.0873853278462775,0.013707489124499261,-0.008907780616338176
59.44000000129745,31804955076.98899,-18.118907506106503,130.67010529949843,0.0,0.0,4.0,4.0,439513.4027118373,-0.0376220244797878,0.04976330336648971,-0.0038350687543106826
60.48000000132015,31804949087.211292,-18.118909702112784,130.66924603920327,0.0,0.0,4.0,4.0,439513.83096052334,0.42824868601746857,0.46587071049725637,0.043654300307591085
61.500000001342414,31804943212.7697,-18.118911854342304,130.66840330215683,0.0,0.0,4.0,4.0,439514.2510781954,0.4201176720671356,-0.008131013950333,0.04282545077136958
62.52000000136468,31804937338.441143,-18.118914005391066,130.66756056435628,0.0,0.0,4.0,4.0,439514.32298499066,0.07190679525956511,-0.34821087680757046,0.007329948548375648
63.54000000138694,31804931464.118244,-18.11891615635974,130.66671782650715,0.0,0.0,4.0,4.0,439514.2356159012,-0.08736908948048949,-0.1592758847400546,-0.008906125329305759
64.56000000140921,31804925589.756718,-18.11891830732783,130.66587508866715,0.0,0.0,4.0,4.0,439514.13930978766,-0.09630611352622509,-0.008937024045735598,-0.009817136954763005
65.56000000143104,31804919830.554066,-18.118920416126233,130.66504887510945,0.0,0.0,4.0,4.0,439514.06292110967,-0.07638867798959836,0.019917435536626726,-0.007786817328195551
66.60000000145374,31804913840.967194,-18.118922609237984,130.6641896129912,0.0,0.0,4.0,4.0,439513.9802031513,-0.08271795837208629,-0.006329280382487923,-0.008432003911527654
67.620000001476,31804907966.54301,-18.11892476016052,130.66334687514245,0.0,0.0,4.0,4.0,439513.89337731246,-0.08682583883637562,-0.004107880464289337,-0.008850748097489869
68.64000000149827,31804902092.1109,-18.118926911081193,130.66250413729634,0.0,0.0,4.0,4.0,439513.8058479007,-0.08752941177226603,-0.0007035729358904064,-0.008922468070567383
69.6400000015201,31804896332.86257,-18.11892901982733,130.66167792372454,0.0,0.0,4.0,4.0,439513.72025373514,-0.0855941655463539,0.001935246225912124,-0.008725195264664006
70.66000000154236,31804890458.428547,-18.118931170748898,130.66083518588405,0.0,0.0,4.0,4.0,439513.632881667,-0.08737206814112142,-0.0017779025947675109,-0.008906428964436433
71.68000000156462,31804884583.99385,-18.118933321670966,130.6599924480464,0.0,0.0,4.0,4.0,439513.54550959053,-0.08737207646481693,-8.32369551062584e-09,-0.008906429812927311
72.70000000158689,31804878709.55847,-18.11893547259356,130.65914971021158,0.0,0.0,4.0,4.0,439513.4581375021,-0.08737208845559508,-1.1990778148174286e-08,-0.008906431035228856
73.70000000160871,31804872950.307453,-18.11893758134169,130.65832349665087,0.0,0.0,4.0,4.0,439513.3724785833,-0.08565891877515242,0.001713169680442661,-0.008731796001544589
74.72000000163098,31804867075.87074,-18.1189397322653,130.6574807588217,0.0,0.0,4.0,4.0,439513.2851064777,-0.08737210562685505,-0.0017131868517026305,-0.008906432785612135
75.7200000016528,31804861316.618412,-18.118941841014447,130.6566545452664,0.0,0.0,4.0,4.0,439513.19944754214,-0.08565893553895876,0.0017131700878962874,-0.00873179771039335
76.76000000167551,31804855326.993576,-18.118944034138458,130.65579528318747,0.0,0.0,4.0,4.0,439513.033559081,-0.16588846110971645,-0.08022952557075769,-0.016910138747167833
77.78000000169777,31804849452.503414,-18.118946185792907,130.65495254583428,0.0,0.0,4.0,4.0,439512.6421823625,-0.39137671852950007,-0.22548825741978362,-0.039895689962232424
78.80000000172004,31804843577.983063,-18.11894833786607,130.654109808752,0.0,0.0,4.0,4.0,439512.55480608577,-0.08737627672962844,0.3040004417998716,-0.008906857974477924
79.8200000017423,31804837703.46202,-18.118950489939756,130.6532670716726,0.0,0.0,4.0,4.0,439512.4674297987,-0.08737628709059209,-1.0360963642597198e-08,-0.008906859030641395
80.84000000176457,31804831828.9403,-18.11895264201395,130.65242433459602,0.0,0.0,4.0,4.0,439512.38005350175,-0.08737629692768678,-9.837094694375992e-09,-0.008906860033403342
81.86000000178683,31804825954.41792,-18.118954794088655,130.65158159752227,0.0,0.0,4.0,4.0,439512.29267719405,-0.08737630769610405,-1.076841726899147e-08,-0.00890686113110133
82.8800000018091,31804820079.89487,-18.118956946163873,130.65073886045136,0.0,0.0,4.0,4.0,439512.2053008781,-0.0873763159615919,-8.265487849712372e-09,-0.008906861973658704
83.88000000183092,31804814320.557865,-18.11895905604205,130.6499126476395,0.0,0.0,4.0,4.0,439512.11963781266,-0.08566306543070823,0.0017132505308836699,-0.008732218698339268
84.92000000185362,31804808330.846706,-18.11896125031588,130.64905338631806,0.0,0.0,4.0,4.0,439512.03054821544,-0.08908959722612053,-0.003426531795412302,-0.009081508381867536
85.94000000187589,31804802456.321625,-18.118963402392637,130.6482106492557,0.0,0.0,4.0,4.0,439511.9431718704,-0.0873763450072147,0.0017132522189058363,-0.008906864934476523
86.94000000189772,31804796696.98265,-18.11896551227232,130.6473844364522,0.0,0.0,4.0,4.0,439511.8575087774,-0.0856630930211395,0.0017132519860751927,-0.00873222151081952
87.96000000191998,31804790822.4562,-18.11896766435012,130.6465416993954,0.0,0.0,4.0,4.0,439511.77013241366,-0.08737636375008151,-0.0017132707289420068,-0.008906866845064374
88.98000000194224,31804784947.929092,-18.118969816428425,130.6456989623415,0.0,0.0,4.0,4.0,439511.6827560387,-0.08737637498416007,-1.123407855629921e-08,-0.008906867990230383
89.96000000196364,31804779188.58813,-18.118971926309637,130.64487274954627,0.0,0.0,4.0,4.0,439511.59709291795,-0.0856631207279861,0.0017132542561739683,-0.008732224335166778
91.00000000198634,31804773314.0597,-18.118974078388952,130.64403001249798,0.0,0.0,4.0,4.0,439511.5097165245,-0.08737639343598858,-0.0017132727080024779,-0.00890686987115072
92.0200000020086,31804767439.530575,-18.11897623046881,130.6431872754525,0.0,0.0,4.0,4.0,439511.42234012164,-0.08737640286562964,-9.42964106798172e-09,-0.008906870832378148
93.04000000203087,31804761565.00077,-18.118978382549184,130.64234453840987,0.0,0.0,4.0,4.0,439511.3349637088,-0.08737641281913966,-9.953510016202927e-09,-0.0089068718470071
94.06000000205313,31804755690.470303,-18.118980534630065,130.64150180137008,0.0,0.0,4.0,4.0,439511.2475872867,-0.0873764221323654,-9.313225746154785e-09,-0.008906872796367524
95.0800000020754,31804749815.93914,-18.11898268671147,130.6406590643331,0.0,0.0,4.0,4.0,439511.16021085694,-0.08737642975756899,-7.62520357966423e-09,-0.00890687357365637
96.10000000209766,31804743941.407314,-18.11898483879341,130.63981632729903,0.0,0.0,4.0,4.0,439511.0728344154,-0.08737644151551649,-1.1757947504520416e-08,-0.008906874772223903
97.12000000211992,31804738066.87481,-18.118986990875847,130.63897359026774,0.0,0.0,4.0,4.0,439510.9854579625,-0.08737645292421803,-1.1408701539039612e-08,-0.00890687593519042
98.12000000214175,31804732307.528553,-18.1189891007611,130.63814737749473,0.0,0.0,4.0,4.0,439510.8997947672,-0.08566319529199973,0.0017132576322183013,-0.008732231935983662
99.14000000216402,31804726432.994728,-18.118991252844545,130.6373046404691,0.0,0.0,4.0,4.0,439510.8124182979,-0.08737646928057075,-0.001713273988571018,-0.008906877602504663
100.16000000218628,31804720558.46021,-18.11899340492853,130.6364619034463,0.0,0.0,4.0,4.0,439510.72504181584,-0.08737648208625615,-1.280568540096283e-08,-0.008906878907875244
101.18000000220854,31804714683.92503,-18.118995557013033,130.63561916642635,0.0,0.0,4.0,4.0,439510.6376653285,-0.08737648732494563,-5.238689482212067e-09,-0.008906879441890482
102.20000000223081,31804708809.389183,-18.11899770909802,130.63477642940927,0.0,0.0,4.0,4.0,439510.55028882937,-0.0873764991411008,-1.1816155165433884e-08,-0.008906880646391517
103.22000000225307,31804702934.85257,-18.118999861189774,130.63393369238355,0.0,0.0,4.0,4.0,439510.47333876573,-0.07695006363792345,0.010426435503177345,-0.00784404318429393
104.24000000227534,31804697060.31649,-18.119002013282316,130.63309095536582,0.0,0.0,4.0,4.0,439510.3745490873,-0.0987896784208715,-0.021839614782948047,-0.010070303610690265
105.2600000022976,31804691185.778847,-18.11900416537255,130.6322482183593,0.0,0.0,4.0,4.0,439510.2880129551,-0.08653613220667467,0.012253546214196831,-0.008821216330955622
106.28000000231987,31804685311.239235,-18.11900631746355,130.6314054813542,0.0,0.0,4.0,4.0,439510.2000933515,-0.08791960362577811,-0.0013834714191034436,-0.008962242979182274
107.2800000023417,31804679551.886322,-18.119008427357056,130.63057926860742,0.0,0.0,4.0,4.0,439510.1144773202,-0.08561603125417605,0.0023035723716020584,-0.008727424184931299
108.30000000236396,31804673677.34566,-18.119010579448947,130.62973653160853,0.0,0.0,4.0,4.0,439510.02710074035,-0.08737657987512648,-0.0017605486209504306,-0.008906888876159681
109.34000000238666,31804667687.617264,-18.119012773739236,130.62887727035772,0.0,0.0,4.0,4.0,439509.9380108891,-0.08908985124435276,-0.0017132713692262769,-0.009081534275673063
110.36000000240892,31804661813.075245,-18.119014925832143,130.6280345333646,0.0,0.0,4.0,4.0,439509.85063429025,-0.08737659885082394,0.001713252393528819,-0.008906890810481542
111.38000000243119,31804655938.532566,-18.11901707792558,130.62719179637426,0.0,0.0,4.0,4.0,439509.76325768395,-0.08737660630140454,-7.450580596923828e-09,-0.00890689156996988
112.38000000245302,31804650179.172943,-18.11901918790775,130.6263655836677,0.0,0.0,4.0,4.0,439509.6122383918,-0.15101929212687537,-0.06364268582547083,-0.015394423254523483
113.40000000247528,31804644304.59516,-18.119021340853273,130.6255228469412,0.0,0.0,4.0,4.0,439509.4188224519,-0.19341593992430717,-0.0423966477974318,-0.0197162018271465
114.42000000249755,31804638430.006794,-18.119023494047283,130.62468011029225,0.0,0.0,4.0,4.0,439509.3314423685,-0.08738008339423686,0.1060358565300703,-0.008907246013683676
115.44000000251981,31804632555.41775,-18.11902564724181,130.6238373736461,0.0,0.0,4.0,4.0,439509.24406227504,-0.0873800934641622,-1.0069925338029861e-08,-0.008907247040179632
116.48000000254251,31804626565.640007,-18.119027842656372,130.62297811275494,0.0,0.0,4.0,4.0,439509.15496883704,-0.08909343800041825,-0.001713344536256045,-0.009081899898105835
117.50000000256478,31804620691.049625,-18.11902999585194,130.62213537611456,0.0,0.0,4.0,4.0,439509.067588725,-0.08738011203240603,0.0017133259680122137,-0.008907248932966976
118.52000000258704,31804614816.458557,-18.119032149048007,130.62129263947705,0.0,0.0,4.0,4.0,439508.9802086035,-0.08738012152025476,-9.487848728895187e-09,-0.008907249900127905
119.5400000026093,31804608941.866802,-18.119034302244614,130.62044990284232,0.0,0.0,4.0,4.0,439508.89282847283,-0.08738013065885752,-9.138602763414383e-09,-0.008907250831687821
120.56000000263157,31804603067.27438,-18.11903645544173,130.61960716621047,0.0,0.0,4.0,4.0,439508.80544833,-0.08738014282425866,-1.2165401130914688e-08,-0.008907252071789872
121.58000000265383,31804597192.681282,-18.119038608639364,130.61876442958146,0.0,0.0,4.0,4.0,439508.7180681803,-0.08738014969276264,-6.868503987789154e-09,-0.008907252771943184
122.58000000267566,31804591433.275623,-18.119040719617935,130.61793821720278,0.0,0.0,4.0,4.0,439508.6324013563,-0.08566682401578873,0.0017133256769739091,-0.008732601836471838
123.60000000269793,31804585558.6812,-18.119042872816586,130.61709548057942,0.0,0.0,4.0,4.0,439508.54502118815,-0.08738016814459115,-0.0017133441288024187,-0.008907254652863522
124.62000000272019,31804579684.08456,-18.119045026058643,130.61625274396997,0.0,0.0,4.0,4.0,439508.4270663782,-0.11795480997534469,-0.030574641830753535,-0.01202393577730323
125.64000000274245,31804573809.47036,-18.119047179775702,130.6154100074855,0.0,0.0,4.0,4.0,439508.2625118683,-0.16455450985813513,-0.046599699882790446,-0.01677416002631347
126.66000000276472,31804567934.839214,-18.119049333953477,130.61456727112108,0.0,0.0,4.0,4.0,439508.1496623872,-0.11284948111278936,0.05170502874534577,-0.011503514894270067
127.68000000278698,31804562060.206177,-18.11905148816639,130.61372453476824,0.0,0.0,4.0,4.0,439508.06227906654,-0.08738332067150623,0.025466160441283137,-0.008907576011366587
128.70000000280925,31804556185.572475,-18.119053642379825,130.61288179841827,0.0,0.0,4.0,4.0,439507.97489573667,-0.08738332986831665,-9.19681042432785e-09,-0.008907576948860005
129.70000000283108,31804550426.127018,-18.11905575435428,130.6120555863132,0.0,0.0,4.0,4.0,439507.88922579604,-0.08566994062857702,0.0017133892397396266,-0.008732919534003774
130.72000000285334,31804544551.491974,-18.11905790856875,130.61121284996887,0.0,0.0,4.0,4.0,439507.8018424482,-0.08738334785448387,-0.001713407225906849,-0.00890757878231232
131.7400000028756,31804538676.85626,-18.11906006278372,130.61037011362737,0.0,0.0,4.0,4.0,439507.71445908997,-0.08738335821544752,-1.0360963642597198e-08,-0.008907579838475791
132.76000000289787,31804532802.219864,-18.11906221699921,130.60952737728869,0.0,0.0,4.0,4.0,439507.6270757237,-0.08738336624810472,-8.032657206058502e-09,-0.008907580657299156
133.78000000292013,31804526927.5828,-18.11906437121522,130.60868464095287,0.0,0.0,4.0,4.0,439507.5396923457,-0.08738337800605223,-1.1757947504520416e-08,-0.00890758185586669
134.82000000294283,31804520937.75608,-18.1190665676713,130.60782538037807,0.0,0.0,4.0,4.0,439507.45059555944,-0.08909678627969697,-0.0017134082736447453,-0.009082241210978285
135.82000000296466,31804515178.306633,-18.11906867964879,130.6069991682897,0.0,0.0,4.0,4.0,439507.3649255637,-0.08566999575123191,0.0034267905284650624,-0.008732925153030775
136.84000000298693,31804509303.66754,-18.119070833866356,130.60615643196238,0.0,0.0,4.0,4.0,439507.277542157,-0.08738340670242906,-0.0017134109511971474,-0.008907584781083491
137.8600000030092,31804503429.02778,-18.119072988084433,130.60531369563793,0.0,0.0,4.0,4.0,439507.1901587413,-0.08738341566640884,-8.96397978067398e-09,-0.008907585694842898
138.86000000303102,31804497669.57637,-18.119075100063448,130.60448748355788,0.0,0.0,4.0,4.0,439507.1044887174,-0.08567002392373979,0.001713391742669046,-0.008732928024846053
139.88000000305328,31804491794.93526,-18.11907725428255,130.60364474723903,0.0,0.0,4.0,4.0,439507.01710528164,-0.08738343574805185,-0.001713411824312061,-0.00890758774190131
140.8800000030751,31804486035.482544,-18.119079366262557,130.60281853516452,0.0,0.0,4.0,4.0,439506.93143523927,-0.0856700423755683,0.0017133933724835515,-0.008732929905766391
141.90000000309738,31804480160.840096,-18.11908152048268,130.6019757988513,0.0,0.0,4.0,4.0,439506.84405178385,-0.08738345542224124,-0.0017134130466729403,-0.008907589747425202
142.92000000311964,31804474286.19698,-18.119083674703315,130.6011330625409,0.0,0.0,4.0,4.0,439506.7566683203,-0.08738346357131377,-8.149072527885437e-09,-0.008907590578115573
143.9400000031419,31804468411.55318,-18.119085828924483,130.6002903262334,0.0,0.0,4.0,4.0,439506.66928484873,-0.08738347154576331,-7.974449545145035e-09,-0.008907591391005434
144.9800000031646,31804462421.719593,-18.119088025385807,130.59943106568744,0.0,0.0,4.0,4.0,439506.5801879637,-0.08909688505809754,-0.0017134135123342276,-0.009082251280132268
146.00000000318687,31804456547.07444,-18.119090179607998,130.59858832938562,0.0,0.0,4.0,4.0,439506.4928044727,-0.08738349098712206,0.0017133940709754825,-0.008907593372795317
147.02000000320913,31804450672.4286,-18.119092333830718,130.59774559308667,0.0,0.0,4.0,4.0,439506.4054209719,-0.08738350076600909,-9.778887033462524e-09,-0.00890759436962376
148.0400000032314,31804444797.78209,-18.11909448805396,130.59690285679054,0.0,0.0,4.0,4.0,439506.31803746015,-0.087383511767257,-1.100124791264534e-08,-0.00890759549105576
149.06000000325366,31804438923.130505,-18.119096642444273,130.59606012052353,0.0,0.0,4.0,4.0,439506.1836443022,-0.13439315796131268,-0.047009646194055676,-0.01369960835487387
150.08000000327593,31804433048.467163,-18.119098797254505,130.59521738432528,0.0,0.0,4.0,4.0,439506.09625905246,-0.08738524973159656,0.04700790822971612,-0.00890777265357763
151.1000000032982,31804427173.803146,-18.11910095206524,130.59437464812984,0.0,0.0,4.0,4.0,439506.0088737909,-0.08738526154775172,-1.1816155165433884e-08,-0.008907773858078666
152.12000000332046,31804421299.138485,-18.119103106876494,130.59353191193728,0.0,0.0,4.0,4.0,439505.92148851865,-0.08738527225796133,-1.0710209608078003e-08,-0.008907774949843152
153.12000000334228,31804415539.66339,-18.119105219436968,130.59270569998776,0.0,0.0,4.0,4.0,439505.833968341,-0.08752017765073106,-0.00013490539276972413,-0.008921526773774826
154.14000000336455,31804409664.999493,-18.11910737424874,130.59186296380415,0.0,0.0,4.0,4.0,439505.7466108506,-0.0873574903816916,0.00016268726903945208,-0.008904942954300877
155.1600000033868,31804403790.33652,-18.119109529060147,130.59102022762565,0.0,0.0,4.0,4.0,439505.65319114615,-0.09341970446985215,-0.006062214088160545,-0.009522905654419178
156.18000000340908,31804397915.66879,-18.119111683874184,130.5901774914495,0.0,0.0,4.0,4.0,439505.57303074026,-0.08016040589427575,0.013259298575576395,-0.008171295198193247
157.20000000343134,31804392040.99567,-18.119113838694364,130.58933475525657,0.0,0.0,4.0,4.0,439505.50567416876,-0.06735657149692997,0.012803834397345781,-0.0068661133024393445
158.20000000345317,31804386281.508633,-18.119115951267048,130.5885085433117,0.0,0.0,4.0,4.0,439505.3890136938,-0.1166604749741964,-0.04930390347726643,-0.0118919954102137
159.22000000347543,31804380406.820473,-18.119118106093985,130.5876658071678,0.0,0.0,4.0,4.0,439505.307912807,-0.0811008868040517,0.03555958817014471,-0.008267164811829939
160.2400000034977,31804374532.14176,-18.119120260937358,130.58682307100034,0.0,0.0,4.0,4.0,439505.2274557132,-0.08045709377620369,0.0006437930278480053,-0.008201538611233811
161.26000000351996,31804368657.470192,-18.119122415833548,130.585980334879,0.0,0.0,4.0,4.0,439505.0945295245,-0.13292618870036677,-0.05246909492416307,-0.013550070203910984
162.28000000354223,31804362782.807217,-18.119124570780073,130.58513759878574,0.0,0.0,4.0,4.0,439505.0186033391,-0.07592618541093543,0.057000003289431334,-0.007739672315080064
163.3000000035645,31804356908.14342,-18.11912672572792,130.58429486269608,0.0,0.0,4.0,4.0,439504.9179430665,-0.10066027258289978,-0.024734087171964347,-0.01026098599214065
164.32000000358676,31804351033.470787,-18.11912888066347,130.58345212663315,0.0,0.0,4.0,4.0,439504.8301614865,-0.08778157999040559,0.01287869259249419,-0.00894817329158059
165.34000000360902,31804345158.7973,-18.119131035598112,130.58260939057368,0.0,0.0,4.0,4.0,439504.7421725772,-0.08798890933394432,-0.00020732934353873134,-0.008969307781237952
166.36000000363128,31804339284.126686,-18.119133190552223,130.58176665450662,0.0,0.0,4.0,4.0,439504.65827530687,-0.08389727032044902,0.004091639013495296,-0.008552219196783794
167.38000000365355,31804333409.4557,-18.119135345508475,130.58092391844144,0.0,0.0,4.0,4.0,439504.56919341296,-0.08908189390785992,-0.005184623587410897,-0.00908072313026095
168.4000000036758,31804327534.78429,-18.119137500466877,130.58008118237834,0.0,0.0,4.0,4.0,439504.48432289343,-0.08487051952397451,0.004211374383885413,-0.008651429105400052
169.42000000369808,31804321660.11575,-18.11913965544453,130.57923844630517,0.0,0.0,4.0,4.0,439504.40399892075,-0.08032397268107161,0.004546546842902899,-0.00818796867289211
170.44000000372034,31804315785.442223,-18.119141810416735,130.57839571024772,0.0,0.0,4.0,4.0,439504.30364897946,-0.10034994129091501,-0.020025968609843403,-0.01022935181354893
171.4600000037426,31804309910.767147,-18.119143965387178,130.57755297419527,0.0,0.0,4.0,4.0,439504.2187940429,-0.08485493657644838,0.015495004714466631,-0.008649840629607377
172.48000000376487,31804304036.091972,-18.119146120359172,130.5767102381435,0.0,0.0,4.0,4.0,439504.12750293675,-0.09129110613139346,-0.0064361695549450815,-0.009305923153047244
173.50000000378714,31804298161.41443,-18.119148275329568,130.5758675020994,0.0,0.0,4.0,4.0,439504.0441259664,-0.08337697037495673,0.007914135756436735,-0.008499181485724436
174.5200000038094,31804292286.733917,-18.119150430299182,130.57502476606234,0.0,0.0,4.0,4.0,439503.9531837396,-0.09094222675776109,-0.007565256382804364,-0.009270359506397664
175.54000000383166,31804286412.052814,-18.119152585269372,130.57418203002794,0.0,0.0,4.0,4.0,439503.86526339315,-0.08792034647194669,0.0030218802858144045,-0.008962318702542984
176.56000000385393,31804280537.371983,-18.119154740240422,130.57333929399465,0.0,0.0,4.0,4.0,439503.78109604446,-0.08416734868660569,0.0037529977853409946,-0.008579750120958785
177.56000000387576,31804274777.879642,-18.11915685295726,130.57251308220145,0.0,0.0,4.0,4.0,439503.6932144845,-0.08788155997171998,-0.0037142112851142883,-0.008958364930858305
178.58000000389802,31804268903.19692,-18.119159007929053,130.57167034617495,0.0,0.0,4.0,4.0,439503.60709237185,-0.08612211263971403,0.0017594473320059478,-0.008779012501499902
179.6000000039203,31804263028.51382,-18.119161162901552,130.5708276101507,0.0,0.0,4.0,4.0,439503.519500429,-0.0875919428654015,-0.001469830225687474,-0.008928842290051121
180.62000000394255,31804257153.829967,-18.1191633178745,130.5699848741294,0.0,0.0,4.0,4.0,439503.43211449904,-0.087385929946322,0.00020601291907951236,-0.0089078419924895
181.64000000396481,31804251279.14543,-18.119165472847985,130.56914213811095,0.0,0.0,4.0,4.0,439503.3447285619,-0.08738593716407195,-7.2177499532699585e-09,-0.008907842728243827
182.64000000398664,31804245519.65014,-18.119167585567588,130.568315926331,0.0,0.0,4.0,4.0,439503.2590560627,-0.08567249914631248,0.0017134380177594721,-0.008733180341112382
